TAG        ,16R  ,20C             ,20C             ,23G  ,22F  ,16R  ,20C             ,16S  ,16S  ,16R   ,35B         ,16R       ,97A                       ,93B          ,16S       ,16S   ,16R    ,13A   ,22F  ,36B            ,16S    ,16R     ,70E                                                                                                                                                                                                               ,16S     ,16R     ,95V                  ,95V                                                         ,95V                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,95V                           ,36B                                          ,16S     ,70E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;
BIC CODE   ,GENL ,CORP            ,SEME            ,TYPE ,CAEV ,LINK ,PREV            ,LINK ,GENL ,USECU ,ISIN        ,ACCTINFO  ,SAFE                      ,ELIG         ,ACCTINFO  ,USECU ,CAINST ,CAON  ,CAOP ,QINS           ,CAINST ,ADDINFO ,ADTX                                                                                                                                                                                                              ,ADDINFO ,BENODET ,OWND                 ,BO OWNER NAME                                               ,BO ADDRESS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,BO UREF NUMBER                ,OWND//UNIT                                   ,BENODET ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ,PROPOSALS ,FOR          ,AGAINST      ,ABSTAIN      ;;;;;
MGTCBEBEXXX,GENL ,NONREF,253590/0321/AAAA,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,93793,2047606,ACCTINFO  ,USECU ,CAINST ,UNS   ,CONY,1808,CAINST ,ADDINFO ,COMP- NORDEA BANK AB  STOCKHOLM SHS                               ;NAME- MELLON BANK  N.A.                       ;DATE- 20120401;TIME- 100000;TYPE- AGM;PLACE- LOC4                                               ,ADDINFO ,BENODET ,AKPFCE20082         .,BO NAME CREATED BY MARIA MARCH 15 2012                      ,ADDRESS1                                                     ADDRESS2                                                     ADDRESS3                                                                                                                                                                                                                                                                              MASSAPEQUA                          USA                                    ,                              ,1808,BENODET ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGTCBEBEXXX,GENL ,NONREF,253590/0321/AAAB,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,93793,2047606,ACCTINFO  ,USECU ,CAINST ,UNS   ,SPLI,542171,CAINST ,ADDINFO ,COMP- NORDEA BANK AB  STOCKHOLM SHS                               ;NAME- MELLON BANK  N.A.                       ;DATE- 20120401;TIME- 100000;TYPE- AGM;PLACE- LOC4                                               ,ADDINFO ,BENODET ,TPSF1611002         .,NAME ADDED BY MARIA                                         ,ADDRESS1                                                                                                                                                                                                                                                                                                                                                                                                        NEW YORK                            USA                                    ,                              ,542171,BENODET ,1,542171,0,0,2.1,542171,0,0,2.2,542171,0,0,2.3,0,542171,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGTCBEBEXXX,GENL ,NONREF,253590/0321/AAAC,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,93793,2047606,ACCTINFO  ,USECU ,CAINST ,UNS   ,SPLI,89820,CAINST ,ADDINFO ,COMP- NORDEA BANK AB  STOCKHOLM SHS                               ;NAME- MELLON BANK  N.A.                       ;DATE- 20120401;TIME- 100000;TYPE- AGM;PLACE- LOC4                                               ,ADDINFO ,BENODET ,TCAF1720002         .,THE CALIFORNIA ENDOWMENT                                    ,1000 NORTH ALAMEDA STREET  LOS ANGE                          LES  CA  90012                                                                                                                                                                                                                                                                                                                                     NEW YORK                            USA                                    ,                              ,89820,BENODET ,1,89820,0,0,2.1,89820,0,0,2.2,0,89820,0,2.3,89820,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGTCBEBEXXX,GENL ,NONREF,253590/0321/AAAD,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,93793,2047606,ACCTINFO  ,USECU ,CAINST ,UNS   ,ABST,1413807,CAINST ,ADDINFO ,COMP- NORDEA BANK AB  STOCKHOLM SHS                               ;NAME- MELLON BANK  N.A.                       ;DATE- 20120401;TIME- 100000;TYPE- AGM;PLACE- LOC4                                               ,ADDINFO ,BENODET ,TPSF1601002         .,BO BY MARIA SHUSTER                                         ,ADDRESS1                                                                                                                                                                                                                                                                                                                                                                                                        NEW YORK                            USA                                    ,                              ,1413807,BENODET ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGTCBEBEECL,GENL ,NONREF,253590/0321/AAAE,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,91770                    .,57185,ACCTINFO  ,USECU ,CAINST ,UNS   ,CONN ,54285,CAINST ,ADDINFO ,COMP- NOVARTIS AG  BASEL NAMEN-AKT.                               ;NAME- MELLON BANK  N.A.                       ;DATE- 20121227;TIME- 100000;TYPE- AGM;PLACE- CHINA                                              ,ADDINFO ,BENODET ,CBGF1001002         .,BENEFIACIAL ADDED BY MARIA                                  ,ADDRESS 1                                                                                                                                                                                                                                                                                                                                                                                                       MASSAPEQUA                          NEW JERSEY                             ,1234567890URN#                ,54285,BENODET ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGTCBEBEECL,GENL ,NONREF,253590/0321/AAAF,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,91770                    .,57185,ACCTINFO  ,USECU ,CAINST ,UNS   ,SPLI,800,CAINST ,ADDINFO ,COMP- NOVARTIS AG  BASEL NAMEN-AKT.                               ;NAME- MELLON BANK  N.A.                       ;DATE- 20121227;TIME- 100000;TYPE- AGM;PLACE- CHINA                                              ,ADDINFO ,BENODET ,CBGF1009002         .,BENEFICIAL OWNER NAME                                       ,ADDRESS1                                                                                                                                                                                                                                                                                                                                                                                                        NEW YORK                            USA                                    ,12.123.1234                   ,800,BENODET ,1,800,0,0,2.1,800,0,0,2.2,0,800,0,2.3,800,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGTCBEBEECL,GENL ,NONREF,253590/0321/AAAG,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,91770                    .,57185,ACCTINFO  ,USECU ,CAINST ,UNS   ,SPLI,2100,CAINST ,ADDINFO ,COMP- NOVARTIS AG  BASEL NAMEN-AKT.                               ;NAME- MELLON BANK  N.A.                       ;DATE- 20121227;TIME- 100000;TYPE- AGM;PLACE- CHINA                                              ,ADDINFO ,BENODET ,RLLF3001402         .,BO NAME BY MARIA                                            ,ADDRESS1                                                     ADDRESS2                                                     ADDRESS3                                                                                                                                                                                                                                                                              NEW YORK                            USA                                    ,1.12.123.124                  ,2100,BENODET ,1,2100,0,0,2.1,2100,0,0,2.2,0,2100,0,2.3,2100,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGTCBEBEXXX,GENL ,NONREF,253590/0321/AAAH,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,36452,1291780,ACCTINFO  ,USECU ,CAINST ,UNS   ,SPLI,488,CAINST ,ADDINFO ,COMP- EDP-ENERGIAS DE PORTUGAL SA  L REG.SHS                      ;NAME- JP MORGAN CHASE                         ;DATE- 20120401;TIME- 100000;TYPE- EGM;PLACE- LOC12                                              ,ADDINFO ,BENODET ,69601               .,BO FOR TESTING SER 13531                                    ,ADDRESS1                                                     ADDRESS2                                                                                                                                                                                                                                                                                                                                           NEW YORK                            USA                                    ,123.MARIA.123                 ,488,BENODET ,1,0,488,0,2.1,0,488,0,2.2,488,0,0,2.3,488,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGTCBEBEXXX,GENL ,NONREF,253590/0321/AAAI,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,36452,1291780,ACCTINFO  ,USECU ,CAINST ,UNS   ,SPLI,25468,CAINST ,ADDINFO ,COMP- EDP-ENERGIAS DE PORTUGAL SA  L REG.SHS                      ;NAME- JP MORGAN CHASE                         ;DATE- 20120401;TIME- 100000;TYPE- EGM;PLACE- LOC12                                              ,ADDINFO ,BENODET ,69601               .,BO FOR TESTING SER 13531                                    ,ADDRESS1                                                     ADDRESS2                                                                                                                                                                                                                                                                                                                                           NEW YORK                            USA                                    ,123.MARIA.123                 ,25468,BENODET ,1,25468,0,0,2.1,25468,0,0,2.2,0,25468,0,2.3,25468,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGTCBEBEXXX,GENL ,NONREF,253590/0321/AAAJ,NEWM ,MEET ,LINK ,,LINK ,GENL ,USECU ,US0000000001,ACCTINFO  ,36452,1291780,ACCTINFO  ,USECU ,CAINST ,UNS   ,SPLI,3426,CAINST ,ADDINFO ,COMP- EDP-ENERGIAS DE PORTUGAL SA  L REG.SHS                      ;NAME- JP MORGAN CHASE                         ;DATE- 20120401;TIME- 100000;TYPE- EGM;PLACE- LOC12                                              ,ADDINFO ,BENODET ,69601               .,BO FOR TESTING SER 13531                                    ,ADDRESS1                                                     ADDRESS2                                                                                                                                                                                                                                                                                                                                           NEW YORK                            USA                                    ,123.MARIA.123                 ,3426,BENODET ,1,3426,0,0,2.1,3426,0,0,2.2,0,3426,0,2.3,3426,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
